session_id,topic_id,query,query_id,doc_url,id
0,629, bollywood growth india mumbai industry,0,https://www.indiewire.com/2013/10/why-is-bollywood-such-a-powerful-industry-mumbai-provides-an-answer-33491/,0
0,629, bollywood growth india mumbai industry,0,https://www.guwahatiplus.com/the-birth-and-growth-of-bollywood,1
0,629, bollywood growth india mumbai industry,0,https://www.masterclass.com/articles/what-is-bollywood,2
0,629, bollywood growth india mumbai industry,0,https://www.isc.hbs.edu/Documents/resources/courses/moc-course-at-harvard/pdf/student-projects/India_%28Maharashtra%29_Film_2008.pdf,3
0,629, bollywood growth india mumbai industry,0,https://www.statista.com/topics/2140/film-industry-in-india/,4
0,629, bollywood growth india mumbai industry,0,https://journals.sagepub.com/doi/full/10.1177/20594364211022605,5
0,629, bollywood growth india mumbai industry,0,https://www.weforum.org/agenda/2019/01/how-can-bollywood-shape-the-future-of-globalization/,6
0,629, bollywood growth india mumbai industry,0,https://trunicle.com/why-should-indian-film-industry-shift-out-of-mumbai-maharashtra/,7
0,629, bollywood growth india mumbai industry,0,https://www.quora.com/Why-is-Bollywood-a-Hindi-movie-industry-based-in-Mumbai-a-city-in-Maharashtra-and-not-anywhere-in-the-Hindi-region,8
0,629, bollywood growth india mumbai industry,0,https://www.npr.org/2008/07/16/91965350/growing-pains-in-the-land-of-bollywood,9
1,1020, breeds bred designer purebred dog,0,https://www.rover.com/blog/designer-dog-breeds/,10
1,1020, breeds bred designer purebred dog,0,https://vcahospitals.com/know-your-pet/designer-dog-breeds,11
1,1020, breeds bred designer purebred dog,0,https://www.thewildest.com/dog-lifestyle/truth-behind-designer-dogs-and-dog-breeding,12
1,1020, breeds bred designer purebred dog,0,https://www.thesprucepets.com/what-is-a-designer-dog-breed-1118093,13
1,1020, breeds bred designer purebred dog,0,https://www.petassure.com/new-newsletters/whats-the-difference-designer-or-hybrid-breeds/,14
1,1020, breeds bred designer purebred dog,0,https://ocm.auburn.edu/experts/2019/10/010117-designer-dogs-breeding.php,15
1,1020, breeds bred designer purebred dog,0,https://www.fidosavvy.com/designer-dog-breeds.html,16
1,1020, breeds bred designer purebred dog,0,https://time.com/designer-dogs/,17
1,1020, breeds bred designer purebred dog,0,https://www.dogbreedinfo.com/designerdogs.htm,18
1,1020, breeds bred designer purebred dog,0,https://petkeen.com/designer-dog-breeds/,19
